SEASON,Afghanistan,Albania,Algeria,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Bermuda,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Chile,China,"China, Hong Kong SAR",Colombia,Congo,Costa Rica,Croatia,Cuba,Cyprus,Czechia,Côte d’Ivoire,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Fiji,Finland,France,French Guiana,Gabon,Georgia,Germany,Ghana,Greece,Grenada,Guadeloupe,Guatemala,Guinea,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kosovo (in accordance with UN Security Council resolution 1244 (1999)),Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malaysia,Maldives,Mali,Malta,Martinique,Mauritania,Mauritius,Mexico,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands (Kingdom of the),New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Barthélemy,Saint Kitts and Nevis,Saint Lucia,Saint Martin (French part),Saint Vincent and the Grenadines,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkmenistan,Turks and Caicos Islands,Türkiye,Uganda,Ukraine,United Arab Emirates,"United Kingdom, England","United Kingdom, Northern Ireland","United Kingdom, Scotland","United Kingdom, Wales",United Republic of Tanzania,United States of America,Uruguay,Uzbekistan,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe,"occupied Palestinian territory, including east Jerusalem"
2009,0.3149284253578732,,0.4589252625077208,,,,0.5940599455040871,,,0.24761060202975663,0.005376344086021506,,,,0.11538461538461539,,,1.0078534031413613,,,,,,0.30512287988923503,,,0.36947791164658633,,0.12568442010950723,0.27925531914893614,0.21569937885408125,,0.0,,0.30564497134333046,0.3141781669757447,inf,0.08762169680111266,,0.18932038834951456,0.27751196172248804,0.15537050700959207,,0.4519317160826595,0.19852941176470587,,,0.2704293628808864,,0.017948717948717947,0.31288614298323036,0.29268475490930895,0.09778357235984354,0.25954793452844893,0.0847457627118644,0.38543247344461307,0.48936170212765956,0.2370075177837458,0.3941018766756032,,0.2590735434574976,0.5022204279370206,0.2143311426754293,0.3810600202248528,,0.3825396825396825,0.1870860927152318,,,,0.27566693613581245,0.32773750476917207,,0.19856594399277325,,0.17187374184716966,0.3858321870701513,0.21223400519699417,0.262694698610044,0.589714110523492,0.06581352833638025,inf,,0.01818181818181818,0.1501796860223189,,,0.35561877667140823,,0.21426302414231257,,,,,,0.5181058495821727,0.26674364896073904,0.28859060402684567,0.13583333333333333,,0.07113543091655267,0.36585365853658536,,,,0.47867921625666054,0.2509965453095934,,0.4050461815724262,,,,,0.6480999479437792,0.48326771653543305,0.45219182112385997,0.16058394160583941,0.2064343163538874,0.10373760488176964,,0.3149504377150254,0.135546875,0.28738317757009346,0.02857142857142857,,0.3974121996303142,0.06532663316582915,0.05821385386077043,0.30718631803979607,0.4428396572827417,,0.452463912394226,0.4494669509594883,0.4239308249591026,0.23807429325442842,,0.0,,,0.02702702702702703,,,0.17215727948990436,0.4155381325730577,,,0.47538991290257243,0.4063453325198292,0.33391364902506965,,0.28835534213685476,,0.636747789341889,0.15827837556404026,0.33043478260869563,,0.286977151410738,0.35901988636363635,,,0.1574074074074074,,0.25,,0.33825533848250794,,,0.432063180953479,0.21227621483375958,0.4704483695652174,,5.810185185185185,0.15285160178135326,,,0.34536082474226804,0.18764918200899702,0.5139607032057911,,,0.19168053244592345,,,,
2010,0.02577319587628866,0.20634920634920634,0.46304163126593034,0.10443864229765012,,,0.01843021433167786,0.31343283582089554,,0.1252236135957066,0.3275862068965517,0.0,,,0.024749163879598662,,0.15956894313165412,0.5289691497366441,,,0.3425925925925926,0.21212121212121213,0.5636722606120435,0.12654179990863407,,,0.13104089219330856,,0.18868376888036442,0.13667992047713717,0.14450316969972035,,0.06091370558375635,,0.0889767841788478,0.14762925011644154,inf,0.049859154929577466,,0.10872675250357654,0.4630801687763713,0.08700980392156862,,0.38632162661737524,0.18850574712643678,,0.17432530999270604,0.29856115107913667,,0.06361323155216285,0.06515679442508711,0.279887482419128,0.04619565217391304,0.19100019650225977,0.18604651162790697,0.20754716981132076,0.3953900709219858,0.12077197020356749,0.29605263157894735,,0.3938091143594153,0.6567375886524822,0.1472763954270343,0.4095809292438506,,0.5869565217391305,0.154296875,,,,0.045454545454545456,0.15998966141121737,0.23763955342902712,0.04928909952606635,0.18358038768529075,0.20761882840372886,0.3810143042912874,0.24329180642069956,0.3021118498240125,0.36699602207108944,0.1489971346704871,inf,0.34498834498834496,0.039703903095558546,0.4945904173106646,,,0.18615751789976134,0.0914560770156438,0.3276692534118277,,,,,,0.37389249852333134,0.5778546712802768,0.31424581005586594,0.06501547987616099,,0.0576,0.14472123368920523,0.5871559633027523,,0.25499231950844853,0.29016144857729015,0.11778058007566204,,0.4007731958762887,,,,,0.2241304347826087,0.11912751677852348,4.794117647058823,0.029532967032967032,0.10904255319148937,0.06946354883081156,,0.20340878589961528,0.2204007285974499,0.3374732334047109,0.012300123001230012,,0.05663497312939231,0.2101603245122658,0.07204828366654092,0.2781055391674861,0.4744525547445255,0.07730061349693251,0.22442433268415626,0.5643382352941176,0.38858447488584474,0.2766019479395392,0.17324738114423852,,,,,,,0.1104115133798066,0.5044699872286079,,,0.3679337231968811,0.4817012858555885,0.20857142857142857,,0.2141995519558849,,0.5622604179547421,0.23217369849494202,,,0.20051310428089944,1.9103092783505156,,,0.1429584959205392,,0.38202247191011235,,0.19708029197080293,,,0.3503289473684211,0.08785046728971962,0.30299417064122947,,2.1641271223334786,0.20952380952380953,0.1470010575615652,,0.15291445874337622,0.21197122631609075,0.032401524777636595,,0.3576054108504821,0.2294816414686825,,0.14186046511627906,,
2011,0.0,0.3674698795180723,0.2787524366471735,0.029535864978902954,,,0.036379551820728294,0.045454545454545456,,0.09862918215613382,0.19855222337125128,0.0,,0.4090909090909091,0.11076923076923077,,0.03399076793957197,0.4157585917854149,,,0.33905579399141633,0.3702497285559175,0.5573770491803278,0.20152178925524555,,,0.40460526315789475,0.06528189910979229,0.21276005547850207,0.16909436352121596,0.11504180578934298,,0.0,,0.030530096606390885,0.2025646567250198,inf,0.06687539135879775,,0.07091633466135458,0.35186104218362285,0.03892842193386354,,0.2972972972972973,0.32712456344586727,,0.08073716542343133,0.06935687263556116,,0.14486638537271448,0.1701557935735151,0.15129728040012505,0.12216828478964402,0.11375303971899486,0.3022222222222222,0.35365853658536583,0.20243266724587317,0.10254877542548775,0.49466192170818507,,0.20793269230769232,0.37309048178613397,0.027137042062415198,0.46706586826347307,,0.5967741935483871,0.24917600527356626,,,,0.08613861386138613,0.25692695214105793,0.21490467937608318,0.13873063468265867,0.13540856031128404,0.20320067382606866,0.11484593837535013,0.10734898037706811,0.16395821242019734,0.32395781014565544,0.09230769230769231,inf,0.12796208530805686,0.06274834437086092,0.2756644085461178,,,0.2079207920792079,0.14890510948905109,0.20374565775562603,,,,,,0.43317972350230416,0.42033898305084744,0.44045676998368677,0.01440329218106996,,0.01273148148148148,0.025974025974025976,0.375,,0.058823529411764705,0.275705329153605,0.14151554404145078,,0.3324468085106383,,,,0.2966252220248668,0.1760797342192691,0.25925925925925924,inf,0.20740377543515567,0.041736227045075125,0.08478260869565217,,0.1599404922910468,0.1793357933579336,0.2772585669781931,0.04521739130434783,,0.0674424755355726,0.11660978384527873,0.07988688582537999,0.025409373235460192,0.34600760456273766,0.17403314917127072,0.32398244557267014,0.21559633027522937,0.26750972762645914,0.08061369747456108,0.061366806136680614,,,,,,,0.2597710225029609,0.6923076923076923,,0.04638218923933209,0.5741301059001512,0.24121779859484777,0.1472383927303706,,0.20902756740381703,,0.481706771625369,0.1509433962264151,,,0.21535368764920215,0.25655172413793104,0.18571428571428572,,0.16216216216216217,,0.17689530685920576,,0.1450381679389313,,,0.23611304468884867,0.0972972972972973,0.19050847457627118,,1.0353942652329748,0.058842239185750635,0.04524586202730458,,0.09630146545708304,0.13190682854474536,0.1563047285464098,0.0,0.46883468834688347,0.18449389806173727,,0.14087301587301587,,
2012,,0.23950617283950618,0.449438202247191,0.0,,,0.034529268950633935,0.5465116279069767,,0.19224933360672544,0.240894901144641,0.10833333333333334,,0.226215644820296,0.1233877901977644,,0.15262110152621103,0.5824634655532359,,,0.21739130434782608,0.26620616365568545,0.5445544554455446,0.18475035479292995,,,0.2951111111111111,0.28253968253968254,0.17573221757322174,0.27044989775051126,0.1832181864705803,,0.045,,0.051634084465005226,0.08613298773801216,inf,0.09109109109109109,0.0,0.09785353535353536,0.49357034795763993,0.16003316749585406,,0.4960446719404374,0.09555189456342669,,0.029716655148583276,0.22234211361472547,,0.16012084592145015,0.07656845059130087,0.2269261109650276,0.0697503671071953,0.17542561065877127,0.2888631090487239,0.2830188679245283,0.36300417246175243,0.15070268518893523,0.341747572815534,,0.3282051282051282,0.48146240988671474,0.1141732283464567,0.30551816958277256,,0.676056338028169,0.09386281588447654,,,,0.09686609686609686,0.2478793590951932,0.2060555088309504,0.158856022808268,0.18487654320987654,0.054302045728038505,0.2658901830282862,0.18364215744128407,0.2312971859986273,0.36014542149511475,0.25,inf,0.20809248554913296,0.14265402843601896,0.33163913595933925,,,0.13705583756345177,0.15008726003490402,0.3909200482121334,,,,,,0.7437934458788481,0.43240343347639487,0.338006230529595,0.015841584158415842,,0.017320607988688584,0.5049786628733998,0.6666666666666666,,0.061342592592592594,0.23160211267605635,0.134226275292106,,0.3078556263269639,,,,0.28911138923654567,0.49203703703703705,0.30501089324618735,inf,0.13599215429879044,0.09727626459143969,0.07653429602888087,,0.2179988730580375,0.13437057991513437,0.12831858407079647,0.030831099195710455,,0.15414507772020725,0.11373546511627906,0.1396761133603239,0.2661338962605549,0.38308637513552585,0.1250632911392405,0.16403602207804785,0.36271186440677966,0.452491932592327,0.16987244623495237,0.08974358974358974,,,,,,,0.35304198800342756,0.44861337683523655,,0.06236559139784946,0.3867704280155642,0.23319148936170211,0.21302895322939866,,0.16902547513141933,,0.42719273346579617,0.2949600660974938,,,0.2613619341502142,3.1245019920318726,,,0.19288256227758008,,0.1909307875894988,,0.40481171548117156,,,0.16218809980806143,0.13775023832221164,0.16602854159415245,,2.0238198354265915,0.19291097983295988,0.1566553052100394,0.14276554819405857,0.04812586765386395,0.2304980195272094,0.13169642857142858,0.347682119205298,,0.17113988001263025,,0.07624113475177305,,
2013,0.0,0.18461538461538463,0.18408736349453977,,,,0.09123977791756693,0.1917808219178082,,0.10186046511627907,0.1355375520035034,0.041777777777777775,,0.1717171717171717,0.07395234182415776,,0.04505582137161084,0.33547557840616965,,,0.2831541218637993,0.2446199945518932,0.3804878048780488,0.21828646296382948,,,0.33820998278829606,0.18650088809946713,0.18739054290718038,0.19551092734790312,0.15985949870664745,,0.07407407407407407,,0.06205639481896766,0.17011508579500603,inf,0.07107750472589792,0.34146341463414637,0.06371359223300971,0.3093320701089531,0.0923987255348202,,0.10849056603773585,0.10723039215686274,,0.10653889515219842,0.09838012043083708,,0.05930807248764415,0.17636932707355243,0.2324425108763207,0.07848324514991181,0.1336206896551724,0.30639097744360905,0.45,0.20825852782764812,0.09380391723833317,0.3298429319371728,,0.17432432432432432,0.17166212534059946,0.15950334288443171,0.3141711229946524,,0.7741935483870968,0.05968586387434555,,,,0.15066354410616706,0.15031315240083507,0.14356435643564355,0.06566958913529311,0.2238453276047261,0.09542269270910989,0.033946251768033946,0.1689379191001514,0.17777050253724014,0.21986873508353222,0.13286713286713286,inf,0.1475237091675448,0.12228041901692184,0.06974552309142319,,,0.0,0.16686819830713423,0.14387846291331546,,,,,,0.4126984126984127,0.27429805615550756,0.44473229706390327,0.03486997635933806,,0.04275534441805225,0.06351351351351352,0.8888888888888888,,0.11894273127753303,0.2969404186795491,0.158715162966462,,0.10526315789473684,0.1797752808988764,,,0.2551867219917012,0.15059399021663172,0.11265164644714037,inf,0.04177545691906005,0.1349206349206349,0.12373225152129817,0.5454545454545454,0.10128493059902065,0.16902834008097167,0.1518987341772152,0.03136882129277566,,0.17849117174959872,0.27344943476932476,0.18730886850152906,0.09688013136288999,0.2775387263339071,0.21873219373219374,0.22713928454930957,0.23739495798319327,0.4319863403528742,0.10240644355150437,0.12593828190158465,,,,,,,0.1785109983079526,0.36712328767123287,,0.04,0.46812885538039756,0.08748615725359911,0.16267989109295994,,0.16376170655567118,,0.492885145927109,0.09815168897386871,,,0.11869246505284692,2.975862068965517,,,0.2523335407591786,,0.2903225806451613,,0.11726384364820847,,,0.1986455981941309,0.09111617312072894,0.15457343887423042,,1.4198516828294352,0.08687332567929583,0.06586405196309628,0.06028589185829708,0.07986906710310966,0.1692823388982455,0.14555256064690028,0.22727272727272727,0.11734693877551021,0.2778595974472263,,0.11852704257767549,,
2014,0.014953271028037384,0.22818791946308725,0.42273180458624127,,,,0.043471555529851755,0.12817412333736397,,0.197578115196386,0.3136563876651982,0.039473684210526314,,0.3156779661016949,0.07366424280746127,0.023668639053254437,0.14744801512287334,0.5286885245901639,0.0,,0.2511737089201878,0.20891111616276425,,0.17184664246823955,,,0.2708333333333333,0.06896551724137931,0.05822267620020429,0.30541516245487366,0.20059024834385106,,0.024096385542168676,,0.05403659849300323,0.12296858415797535,inf,0.10209551656920078,,0.11832374691865243,0.44551971326164874,0.11454983922829581,,0.5417298937784522,0.09476923076923077,,0.08622350674373795,0.12356838618078561,0.2361111111111111,0.056910569105691054,0.048144740877031585,0.24544822793606672,0.034252297410192145,0.1968805931986704,,0.13186813186813187,0.3073770491803279,0.185832114047468,0.2975206611570248,,0.22727272727272727,0.46675496688741724,0.15172786177105832,0.4164851125635439,,0.7980769230769231,0.10890052356020942,,0.0,,0.046875,0.37733887733887733,0.22432859399684044,0.2755859582140206,0.20889840590054723,0.16952789699570817,0.15879828326180256,0.1790693463697266,0.1473053892215569,0.35826120781872994,0.14681440443213298,inf,0.29117797042325344,0.08271809552508663,0.21621621621621623,,,0.22647058823529412,0.17508545385491833,0.37681439907102765,0.3400447427293065,,,,,0.6643835616438356,0.44324324324324327,0.4046973803071364,0.02062975027144408,0.05263157894736842,,0.061224489795918366,0.8817733990147784,,0.19413092550790068,0.18490648743424898,0.0812987012987013,,0.46064814814814814,0.3488372093023256,,,0.3236282194848824,0.548995417694748,0.29923273657289,inf,0.0980815995676844,0.11377245508982035,0.08985024958402663,,0.18679171997806618,0.21829240820004506,0.06439742410303588,0.03706624605678233,,0.13930605903676851,0.18400566171266808,0.08452830188679246,0.20200752823086573,0.2612889983579639,0.17391304347826086,0.19273642574613448,0.3387334315169367,0.5411149825783972,0.1682810531997841,0.06227967097532315,,0.0,0.0,,0.6,0.0,0.26593233674272226,0.5017543859649123,,,0.3661257606490872,0.11739594450373532,0.2368307824697277,,0.1557422969187675,,0.585896323970912,0.2746007212776919,,0.11666666666666667,0.24531869333454828,6.558164354322305,,,0.1993047508690614,,0.2,0.07894736842105263,0.2488605287146764,,,0.2577481365241271,0.0463768115942029,0.19367343774228563,,0.38979118329466356,0.11789652247667515,0.14341269088494735,0.16374269005847952,0.11943793911007025,0.1764305804999176,0.06641123882503193,0.314410480349345,0.0798611111111111,0.18543046357615894,,0.06022408963585434,,
2015,0.09728718428437792,0.31845238095238093,0.3228476821192053,,,,0.03736810991885065,0.39597737272155875,,0.1855682015136634,0.268475073313783,0.1902552204176334,,0.3465623253214086,0.1322090360191547,0.19863013698630136,0.23583294519484552,0.5408320493066255,0.0,,0.25396825396825395,0.10481770833333333,0.5714285714285714,0.13824465666211916,,,0.2845744680851064,0.007722007722007722,0.13572204125950055,0.16592328278322926,0.1897739019028346,,0.0,,0.056799166482492974,0.1723024052767148,0.11020382672776524,0.07891705069124424,,0.1658291457286432,0.4893822393822394,0.10422535211267606,0.542713567839196,0.3277310924369748,0.10946745562130178,,0.09983633387888707,0.201233074491747,0.0,0.25604746691008673,0.037050898203592815,0.27299904878380216,0.11118012422360249,0.1579388353581902,0.2727272727272727,0.4394904458598726,0.3973509933774834,0.15345810476497795,0.24770642201834864,,0.3845108695652174,0.3647242455775234,0.12989778534923338,0.3969060263218656,,0.55,0.14987080103359174,,,0.07333333333333333,0.07012811867835468,0.2720045428733674,0.1931302657161374,0.1386748844375963,0.1960497439648866,0.19512345298934794,0.28256513026052105,0.17681928086732704,0.24222254377080019,0.2775722543352601,0.18194640338504936,inf,0.19015280135823429,0.20045795170691091,0.01905829596412556,0.31225806451612903,,0.1853997682502897,0.06060606060606061,0.37670240509997105,0.1429725363489499,,,,,0.5313553607552259,0.4155972359328727,0.29175329175329173,0.06741996233521658,0.15763546798029557,0.11515151515151516,0.20257234726688103,0.8689320388349514,0.11891891891891893,0.08,0.38814095800801857,0.12777777777777777,0.39909297052154197,0.24234234234234234,0.04919786096256684,0.1206896551724138,,0.4645577035735208,0.6114901256732496,0.1686182669789227,inf,0.14722222222222223,0.13672496025437203,0.14484126984126985,0.2682926829268293,0.14394621051070353,0.24567918868733038,0.24788732394366197,0.14692982456140352,0.061224489795918366,0.18698710433763188,0.14844961240310078,0.18578352180936994,0.3810495976942476,0.22549249530956847,0.2723149386520905,0.1673913043478261,0.2816265060240964,0.48705334023821856,0.21988749172733288,0.0496,,0.0,0.0,,,,0.11056268509378085,0.4647177419354839,,0.0,0.4799090219863533,0.23440134907251264,0.15455577632699405,,0.14366245302357364,,0.5682679716038321,0.21294810058855002,,0.14285714285714285,0.19371738463112656,3.7956656346749225,,0.061855670103092786,0.31138907175773534,,0.19739696312364424,0.3968253968253968,0.24049217002237136,0.0,,0.45251335131861475,0.11,0.2891076115485564,,3.425561797752809,0.13074507564944332,0.12805378772326012,0.1731748726655348,0.10158311345646438,0.12698859544603458,0.11740890688259109,0.421195652173913,0.06310679611650485,0.16965352449223417,,0.12458286985539488,,
2016,0.016428880242109815,0.34977578475336324,0.470404984423676,,0.3333333333333333,,0.09212166709116988,0.2256509161041466,0.15723270440251572,0.17826309298198117,0.27630205312608747,0.2542372881355932,,0.17794486215538846,0.06163677592249021,0.08021390374331551,0.1782930241854887,0.5205254515599343,0.06504065040650407,1.0,0.13434452871072589,0.25415676959619954,,0.28245978204462896,,,0.306941431670282,0.15824915824915825,0.12540192926045016,0.08057553956834532,0.16660029034288723,1.0,0.03614457831325301,,0.08379558294812532,0.13876348030106678,0.08595270801348681,0.06412679947651592,,0.24061196105702365,0.4785276073619632,0.08068315665488811,0.3146551724137931,0.3592314118629908,0.13049747656813265,0.13846153846153847,0.06684856753069578,0.1610819949281488,0.0,0.1161217587373168,0.1893491124260355,0.13001432664756446,0.0340393343419062,0.19655891553701774,0.12480252764612954,0.33994334277620397,0.46264367816091956,0.160108881507832,0.41626794258373206,,0.3524229074889868,0.2929409501827274,0.08345664397750814,0.3932971907343519,,0.6708860759493671,0.1622296173044925,,,0.07730263157894737,0.05009633911368015,0.43529411764705883,0.2347470238095238,0.18174716833745605,0.29690522243713735,0.13306023365194963,0.16232771822358347,0.14848726114649682,0.17854709009131797,0.278218306412139,0.06635802469135803,inf,0.06108312342569269,0.25557564798071125,0.05750350631136045,0.16666666666666666,,0.39063906390639064,0.16652236652236652,0.4383451599946445,0.15522703273495247,,,,,0.6348637015781923,0.395985401459854,0.4444444444444444,0.1168141592920354,0.33607399794450155,0.29836829836829837,0.09868971285196543,0.896,0.06711409395973154,0.1966053748231966,0.28885285348119477,0.15529411764705883,0.46153846153846156,0.1623003194888179,0.03956343792633015,0.22580645161290322,,0.06870937790157845,0.5696024941543258,0.225130890052356,0.3168103448275862,0.10969220694171579,0.09907529722589167,0.05263157894736842,0.3356164383561644,0.13447794242888775,0.18295904887714662,0.05010438413361169,0.027522935779816515,0.36855670103092786,0.20118240306033733,0.21913089560148383,0.05741626794258373,0.3996881496881497,0.2406813405596726,0.19175218548080578,0.1399642644431209,0.33136966126656847,0.4319826338639653,0.21748905454975742,0.06621226874391431,,,0.0,,0.0,0.12180746561886051,0.19111570247933884,0.5823899371069182,,,0.5261802575107296,0.2756357670221493,0.22731746858896415,,0.15246212121212122,,0.5695943974321565,0.3349933598937583,,0.009771986970684038,0.19348059251529118,10.10285132382892,0.0,0.029850746268656716,0.23085714285714284,,0.20627261761158022,0.06666666666666667,0.13373253493013973,,,0.1945910290237467,0.12366230677764566,0.37302839116719244,,4.032565130260521,0.11650360453141091,0.11588330632090761,0.12302746931618937,0.12645348837209303,0.16959010529468124,0.11330698287220026,0.13432835820895522,0.09569377990430622,0.1536,,0.079841449603624,,0.04241071428571429
