location_name,location,season,K,B,M,Q,nu,N,peak_time,A
Alabama,01,2021/2022,0.6921212447773119,0.07471084036100724,0.656434833378499,0.8779676018713174,0.25042110040640775,6847.685287586905,16.0894,1.0
Alabama,01,2022/2023,0.49078323547986713,0.29059045064638184,0.6505660356563946,0.6949513599690549,0.1152336221012612,9873.946500860735,5.8306000000000004,1.0
Alabama,01,2023/2024,0.5202109583647839,0.26380209031573626,1.1796671318564158,2.4295080588357387,0.09202623303162691,9081.520151660783,12.41,1.0
Alabama,01,2024/2025,0.39321239086164317,0.23656441461978894,0.9604254726298467,2.239005613370984,0.063502437379526,16223.478518256969,14.892900000000001,1.0
Alaska,02,2021/2022,0.8809549031613395,0.06815466765574073,0.6692981813922113,0.9719142175075122,0.4150254047898397,6160.631866829264,18.3423,1.0
Alaska,02,2022/2023,0.8090046038137022,0.40255885613677445,2.079359150621418,2.8390878954791856,0.14819426321831403,6030.714218578978,8.2714,1.0
Alaska,02,2023/2024,0.832881203743834,0.2864130899943182,0.682482474965941,0.724009226903402,0.3515167451179362,6655.383065475999,3.0212000000000003,1.0
Alaska,02,2024/2025,0.7413388201254246,0.15779339500068992,0.8293641258865857,1.8912174256091692,0.12153925058362855,6405.50234673309,16.6916,1.0
Arizona,04,2021/2022,0.45006926032919486,0.07802066582311266,0.67572495253715,1.3070744419006797,0.18498389895230577,11463.43006946962,24.0925,1.0
Arizona,04,2022/2023,0.42822605115984097,0.39169160506961653,1.071917593965095,2.346389361566369,0.07219056162472479,13067.543688165444,8.9963,1.0
Arizona,04,2023/2024,0.3787470435660962,0.32668057870868356,1.5035485122161794,3.7824670476211995,0.0824696405833036,16280.714002717245,12.0082,1.0
Arizona,04,2024/2025,0.31272254477960887,0.29092116933265444,1.26803639180803,2.6664597692671115,0.07439268518865824,29868.837616699817,12.428600000000001,1.0
Arkansas,05,2021/2022,0.21702861825599631,0.25280480172747033,23.143833939552653,1.0858450395076655,0.9731035789771825,1866.9696869419408,23.622500000000002,1.0
Arkansas,05,2022/2023,0.4992931635449535,0.36952268303505376,1.3277229888609814,2.742197526694197,0.15961494020378217,8915.556562878564,7.9793,1.0
Arkansas,05,2023/2024,0.47460646211405155,0.22342742070592278,1.8858603496605495,6.183517540929648,0.16123742810945493,10403.081884131914,16.8768,1.0
Arkansas,05,2024/2025,0.44237262181443243,0.4121765832740368,16.902989129910146,1.574262697852719,0.5050795698771529,11269.939112327094,18.0347,1.0
California,06,2021/2022,0.46234926220942946,0.522710827342792,37.57909144100145,0.8111078530468454,2.1355047753038288,10745.84374680927,33.9499,1.0
California,06,2022/2023,0.3037692719935162,0.4463529994929292,1.2973403998248147,2.5566518695505365,0.07814473342307629,29237.369204168142,8.0,1.0
California,06,2023/2024,0.3191422273886493,0.3093920002814051,1.3715165028002103,3.996554249319167,0.11410883708087217,24529.163788709127,11.7879,1.0
California,06,2024/2025,0.25275471483696865,0.25906413634300446,1.6050222639749052,4.565998752243433,0.12563207792182854,64433.79926914411,14.6806,1.0
Colorado,08,2021/2022,0.5839690719928511,0.6250649492275799,33.182041675514974,0.7860517341299492,2.522749306712536,7613.869156445213,29.6719,1.0
Colorado,08,2022/2023,0.558179353619656,1.0802510666251104,13.760750112889705,0.8208868991757854,3.0891957701241193,7822.856571227414,10.9999,1.0
Colorado,08,2023/2024,0.47064723375143586,0.21458799551692492,0.852973724790307,1.9397075520613487,0.11674907652838414,10188.781089104436,12.7225,1.0
Colorado,08,2024/2025,0.38614052547729655,0.2333364934392771,1.1034883109252098,2.5378952677748465,0.06733425714564494,14854.287352649288,15.5267,1.0
Connecticut,09,2021/2022,0.7629811424514378,0.49937635914337075,32.620094661512006,0.8834337268220119,1.6311740265306036,6354.02446099073,30.0727,1.0
Connecticut,09,2022/2023,0.5302251235422527,0.48414699676635187,2.092769753577842,3.7785917073683537,0.08232835614954291,8136.137153911485,9.0,1.0
Connecticut,09,2023/2024,0.5086872276544495,0.16241602343849137,0.7844112546958263,1.502609118629448,0.10531274291049615,9058.175266568061,15.7697,1.0
Connecticut,09,2024/2025,0.4507059388965222,0.45677831574901906,19.39030337371704,1.1584460843307283,0.9698539116872023,10721.844325514732,17.9099,1.0
Delaware,10,2021/2022,0.9697357508475624,1.6716056952969125,27.668575101703627,0.678285318433033,0.3025867739213146,6039.20390196208,27.0002,1.0
Delaware,10,2022/2023,0.8335954202960392,0.3499311527687441,0.9132490294422296,1.537942048726012,0.0862873422477557,6071.411927032129,8.0355,1.0
Delaware,10,2023/2024,0.7954878343449684,0.20302000115457117,0.7937370234790624,1.4816216491718375,0.0682617499355973,6281.445438535689,14.749600000000001,1.0
Delaware,10,2024/2025,0.6219500738709659,0.23285960265504993,1.2320656764735274,2.752624455820662,0.07254732440522885,7337.7936556109935,15.7712,1.0
District of Columbia,11,2021/2022,0.9666121823034505,0.11628377590225947,0.8176933132000466,2.452607280103593,0.08030407479287274,6012.884332918667,28.8292,1.0
District of Columbia,11,2022/2023,0.8316560539797576,0.3616029415999409,0.8485111042614812,1.432425438818031,0.10744534642584809,6085.59876489858,6.9444,1.0
District of Columbia,11,2023/2024,0.8003875243238808,0.19418145182868227,0.746608677050645,1.2463598996095624,0.08110582231804604,6273.691172033391,13.668600000000001,1.0
District of Columbia,11,2024/2025,0.6108362184831752,0.27894029409986504,2.5759361655193733,4.089334770391046,0.06425383149113272,7420.655032712494,17.2587,1.0
Florida,12,2021/2022,0.44418071951577703,0.6238135545168391,37.56359567092719,0.7655970888815767,2.039335652639476,11568.079028912729,34.312400000000004,1.0
Florida,12,2022/2023,0.33578356973288814,0.2278140371440961,0.8217480880251052,1.8013986786010903,0.148260159473345,23028.34296647659,10.290700000000001,1.0
Florida,12,2023/2024,0.307841662658452,0.1620876105000517,0.7900837528637829,1.9668294501261343,0.23498561173644103,33369.92491850342,12.3809,1.0
Florida,12,2024/2025,0.276492382123716,0.25211910817322936,2.6289173241758355,6.7428617295805715,0.17502517208937415,55652.48776612556,15.732600000000001,1.0
Georgia,13,2021/2022,0.5380507321483948,0.05617725255843177,0.6521869058768724,0.772577147173036,0.2078747016748976,8779.27800146007,22.2072,1.0
Georgia,13,2022/2023,0.4523756831180193,0.16436539014808227,0.6226398309231852,0.5608402547184024,0.17340950740201494,11233.436278850744,6.5840000000000005,1.0
Georgia,13,2023/2024,0.3993422516997707,0.32535337836108985,1.182813829821994,3.095062368008106,0.05822032020500608,14817.965390529109,12.1425,1.0
Georgia,13,2024/2025,0.3442485886801552,0.2780876587912011,1.3971919800038544,3.746722570101485,0.0557219404565783,21829.257498597806,15.1698,1.0
Hawaii,15,2021/2022,0.9576504318168194,0.15825640836169527,1.9377221859998066,4.681468976592926,0.04036806572357012,6043.483847493703,31.2405,1.0
Hawaii,15,2022/2023,0.8765129184839916,0.17324563411580712,0.7211804712578481,1.0782184892406816,0.21815604735826793,6245.911540984378,8.7322,1.0
Hawaii,15,2023/2024,0.7802492843020769,0.1439099579116733,0.6806118541595941,0.9882056935423577,0.19993764199872122,6283.02142007989,10.2985,1.0
Hawaii,15,2024/2025,0.6292389258984595,0.18652994758743316,0.7798583738052568,1.4956747190207174,0.07015494113872463,7178.952062534651,15.949800000000002,1.0
Idaho,16,2021/2022,0.8991222845089382,0.22326060022195762,2.775808625913363,6.54997889286185,0.0279518674517953,6098.647211283161,26.1965,1.0
Idaho,16,2022/2023,0.6043756704362394,0.6184514417253709,10.885804450104608,1.3403416596279976,0.8534320130888592,7217.453116493294,9.9883,1.0
Idaho,16,2023/2024,0.6225291868060535,0.2173978323901332,0.7718608554164691,1.3735690808287593,0.06455403567896122,7293.213849481504,13.7011,1.0
Idaho,16,2024/2025,0.5258736687660664,0.2069705803876645,0.7991617046552457,1.5045513213615147,0.07981538293864153,8858.964474892035,13.7972,1.0
Illinois,17,2021/2022,0.6349201702354698,0.4352951624436833,28.63749087565468,1.651844475603698,2.4353466794696845,7208.707961470333,28.5852,1.0
Illinois,17,2022/2023,0.39702710987037565,0.44447894361848267,2.056830820122155,3.2652329752735207,0.11652289973280892,13800.640738795102,8.2066,1.0
Illinois,17,2023/2024,0.3973578224215266,0.1747659033254975,0.7176690244403492,1.0677566979808824,0.08322111193522035,14144.198177590752,14.0905,1.0
Illinois,17,2024/2025,0.31494768501100084,0.31327047283101445,10.360755070889304,3.5997147233426348,0.44832027456102835,36226.963756304765,16.834300000000002,1.0
Indiana,18,2021/2022,0.5665134476507129,0.11039775692467796,1.2806484218246406,1.898644986080938,0.20807386072252967,7945.049637434562,20.355,1.0
Indiana,18,2022/2023,0.5805529424705166,0.46202118740939524,3.8748864883903367,3.5952039244835317,0.20812977892458412,19083.686492558532,9.0,1.0
Indiana,18,2023/2024,0.38941406679949964,0.1932327138630104,0.9593587340384094,2.7725590919146206,0.13685836588740008,15866.82067800012,15.061100000000001,1.0
Indiana,18,2024/2025,0.3333809981832722,0.6136311412483361,22.054701536652818,0.8882605813611825,1.9291636253214879,24447.1301591615,19.001900000000003,1.0
Iowa,19,2021/2022,0.7671846922507245,0.2309608104885936,2.5224091072717685,5.591931868998996,0.06624188347711943,6191.7629107912735,21.0237,1.0
Iowa,19,2022/2023,0.5583028524547545,0.731543082646538,12.815158379994935,1.0223774744490297,1.280326309549504,7869.257609167801,10.9974,1.0
Iowa,19,2023/2024,0.552632322456175,0.416299791752519,25.363114525531536,1.02382808342754,2.875409593520765,8476.53081881325,20.7547,1.0
Iowa,19,2024/2025,0.4645729576908956,0.519540803638683,20.697295363715096,0.9957592566590736,1.1956567288902578,11346.650518217328,18.2967,1.0
Kansas,20,2021/2022,0.7707483452687668,0.13556510844709738,0.8076613368064437,1.8177096471860439,0.13052604998600115,6359.283574702057,18.6563,1.0
Kansas,20,2022/2023,0.5964378529485632,0.4429198364092382,1.6653229449466243,2.7527368798162275,0.0683065414938259,7364.900732129127,8.9999,1.0
Kansas,20,2023/2024,0.5851968218194441,0.17427271599387156,1.0555518964859198,3.0815172718956765,0.16309335797596772,7487.88847410191,16.2131,1.0
Kansas,20,2024/2025,0.44956924177514856,0.5225991466835082,20.92588798814337,1.0982237906824304,2.0122362123758704,11280.92587789696,18.5363,1.0
Kentucky,21,2021/2022,0.7041770303810194,0.7288249768279484,32.11518419788422,0.7613398880393804,3.0876830442144523,6451.034377740763,28.6187,1.0
Kentucky,21,2022/2023,0.46654130626716744,0.6912830285269054,8.91398157692404,1.3248217538020297,0.6641682990982692,10309.158546569344,8.0035,1.0
Kentucky,21,2023/2024,0.45416924901942596,0.20180472646182618,1.3437992584862704,3.2133217888717787,0.13045040557418988,10488.388312612506,16.108800000000002,1.0
Kentucky,21,2024/2025,0.335991476222986,0.23891164664890932,5.430182303291896,3.3221616649887946,0.1223699746774033,18443.177375542153,17.5808,1.0
Louisiana,22,2021/2022,0.5701570726658808,0.14299288832509907,0.710667397386453,1.1894095773528537,0.1199534622823704,7774.389122960047,15.350700000000002,1.0
Louisiana,22,2022/2023,0.48848220645022195,0.27350919775105315,1.004137460698229,1.8361906640433059,0.251149177534078,10448.587819371607,6.936100000000001,1.0
Louisiana,22,2023/2024,0.5083386351912934,0.2708818846477424,1.4739577909238342,3.317648077017499,0.15018416104060986,9101.78462199063,11.8018,1.0
Louisiana,22,2024/2025,0.3743675233278553,0.20428087987435112,0.8495693942763235,1.8456938536484029,0.08167768778878785,16552.455071606215,14.91,1.0
Maine,23,2021/2022,0.8528324240119836,0.15504488417887516,3.8506131988472037,3.874766883404773,0.06322560438840603,7587.8382370555555,30.872400000000003,1.0
Maine,23,2022/2023,0.6724855395816723,0.8403612245466168,13.05333935192271,0.9366678435631522,1.3169195447451745,6660.2969082717045,11.0,1.0
Maine,23,2023/2024,0.7120134747509267,0.21853764126379246,5.193410642350495,3.5580139156043415,0.3015098596466038,6700.038607308064,17.2961,1.0
Maine,23,2024/2025,0.5587223140808193,0.5146234439822216,22.07933409326826,0.9743983863176967,1.2635349690387219,7829.370002255767,19.8501,1.0
Maryland,24,2021/2022,0.7876958424871312,0.1877986549789813,10.199217556582083,3.6381970082608692,0.25390292336913234,6233.09367292597,27.875300000000003,1.0
Maryland,24,2022/2023,0.49544050407366896,0.33953982318838827,1.8443796494797506,3.950334203408532,0.29860855147993615,9217.878232479117,8.001800000000001,1.0
Maryland,24,2023/2024,0.5044946772108316,0.2206838020357674,0.7962088742953829,1.486003160905029,0.06641482436180741,9297.627437910054,13.734100000000002,1.0
Maryland,24,2024/2025,0.3651252394430578,0.5701563409205344,20.932380651643157,0.9154738924284546,1.4053370788827704,14911.428971201536,18.212,1.0
Massachusetts,25,2021/2022,0.5976142720568948,0.6007179753243667,32.30784164949383,0.8172425801325979,2.227346585194029,7391.763242103835,29.3689,1.0
Massachusetts,25,2022/2023,0.43890868527772164,0.7141744782737437,12.777936480557118,1.0214509130312435,1.172463669284215,11195.110866236295,10.9999,1.0
Massachusetts,25,2023/2024,0.382715486211493,0.1806872805507349,0.787123128269957,1.5733630815648239,0.08282313064363074,16932.127525710075,15.8,1.0
Massachusetts,25,2024/2025,0.336797066097455,0.5391878536288214,21.068881345946714,0.950949170362405,1.3238453406470374,21993.094888993972,18.6799,1.0
Michigan,26,2021/2022,0.5221845406642118,0.5547797414921648,34.45872477573754,0.8221385055349311,5.318538883552276,8726.330271147714,29.1905,1.0
Michigan,26,2022/2023,0.40545774387326056,1.0333833111653878,13.856175380806807,0.8346669133893954,2.277592697202186,13632.828019563729,11.0242,1.0
Michigan,26,2023/2024,0.3343233256360156,0.4222550791633707,24.809762846279718,1.0414880870419043,2.28417363769884,19314.469840340196,20.8278,1.0
Michigan,26,2024/2025,0.3191818302464142,0.4414550009667012,22.333643433895034,1.0636415332599067,1.396808662830617,24458.40288150636,19.6889,1.0
Minnesota,27,2021/2022,0.7279123097670787,0.22715822609268932,0.9235097520268948,1.6007498783159049,0.07690833902921038,6617.01170181223,13.235700000000001,1.0
Minnesota,27,2022/2023,0.538138127030431,0.5091119620235047,4.872544569383681,3.316388388198714,0.30112773617830274,8543.601895492122,7.998,1.0
Minnesota,27,2023/2024,0.5009412812447921,0.16201939907584073,0.8281952369872659,2.027251029839532,0.11519628736346413,9696.14835884487,16.9571,1.0
Minnesota,27,2024/2025,0.369167710211153,0.3385840524224208,1.5661492038451401,3.9797020213619327,0.03056840826514109,16284.698064805962,14.999600000000001,1.0
Mississippi,28,2021/2022,0.6720948621427393,0.07467442868145686,0.666356059961971,0.9123526487209725,0.1676485151236791,7055.437541972953,21.5027,1.0
Mississippi,28,2022/2023,0.5308887031179708,0.3036376838145138,0.7343287648823459,1.0071557626931227,0.1421876715016289,8610.840971414427,5.997800000000001,1.0
Mississippi,28,2023/2024,0.5513817212193753,0.28166731474185236,1.1386950905363722,2.5844833288832105,0.07029471782097796,8206.740599473187,12.9139,1.0
Mississippi,28,2024/2025,0.4653262474205764,0.2567838754120671,1.7133439403883106,3.8868044030555207,0.07122885512857462,10467.292724716337,16.2146,1.0
Missouri,29,2021/2022,0.5754473615477349,0.10948652853758936,0.6805806811503157,1.1565314917279936,0.1311930565558243,7904.641216789902,18.851200000000002,1.0
Missouri,29,2022/2023,0.4216643349633047,0.43306069085501026,1.3449853523236042,2.871005776869049,0.06304160413440375,12767.419561568991,9.0,1.0
Missouri,29,2023/2024,0.4173880578483113,0.18018058424003972,1.0590423303526626,3.6833201869042127,0.16435967984690167,14010.03050104966,16.6004,1.0
Missouri,29,2024/2025,0.34505706813534637,0.5704423196081813,21.993756827407466,0.9225406602082247,2.037030423604434,22138.79136378537,18.880100000000002,1.0
Montana,30,2021/2022,0.822092055732432,0.12044263527069234,0.8505080360139382,2.0528396337625083,0.12033820407972612,6103.04599658119,22.691100000000002,1.0
Montana,30,2022/2023,0.7628523488531317,0.4199920760616467,2.1732702479524457,3.071123433385248,0.08532820118549796,6188.896345336064,9.9633,1.0
