location_name,location,season,K,B,M,Q,nu,N,peak_time,A
Montana,30,2023/2024,0.6787258345758173,0.3069906402909744,1.278838056566121,2.941546125564098,0.04721729012705136,6665.216104062179,13.7498,1.0
Montana,30,2024/2025,0.594947700322813,0.5690908646459432,23.694825340202232,0.8960674370915233,1.99995110923002,7191.216168940659,20.259,1.0
Nebraska,31,2021/2022,0.7257489042358333,0.14277541481711256,0.9621952751029749,2.3145514897640482,0.144488367718007,6276.386139576504,18.5882,1.0
Nebraska,31,2022/2023,0.6674946772173782,0.584962919380689,12.371850616083007,1.1948083083664758,1.1448423769320932,6486.99639900776,10.779,1.0
Nebraska,31,2023/2024,0.6586309261032716,0.38912161139381835,24.22547207307576,1.2569305781577815,2.63549948578225,6841.134853929091,21.092000000000002,1.0
Nebraska,31,2024/2025,0.5119553923981504,0.5786709199216639,21.519804485740035,0.9225319706567394,2.0012344142007534,8709.01635542699,18.4018,1.0
Nevada,32,2021/2022,0.6233220586568818,0.16225735507779515,1.817999625656877,4.273278085361944,0.045599475582479045,6982.241636894119,28.6478,1.0
Nevada,32,2022/2023,0.5361955273709622,0.6082377426281894,7.945161915082228,1.7877932070648357,0.39064567300813446,8264.822466665786,8.7676,1.0
Nevada,32,2023/2024,0.6271445210446541,0.28590920789228846,1.0217754839427675,2.152078084202406,0.06702482384585631,7131.964029983106,11.984900000000001,1.0
Nevada,32,2024/2025,0.5098450600662455,0.23965032439961265,0.9016157289578067,1.9247202398918963,0.06682007590410749,9488.053510978181,13.7946,1.0
New Hampshire,33,2021/2022,0.9072285697382911,0.596020357293996,31.229547953356747,0.9158647747072701,2.5053130885099546,5957.2145140873245,28.7665,1.0
New Hampshire,33,2022/2023,0.759404189968381,1.0394175025585746,14.041510341052126,0.8351302229675516,1.7911095481807155,6135.171269281626,11.9999,1.0
New Hampshire,33,2023/2024,0.7555627562751048,0.1822768816638722,0.762713157453676,1.47489321029795,0.08292795315827209,6459.723938575096,15.2286,1.0
New Hampshire,33,2024/2025,0.5682971536189755,0.5762451036621661,22.427845944302444,0.9359665089232877,2.014683873910737,7612.484895412481,19.0368,1.0
New Jersey,34,2021/2022,0.6037205613368412,0.33909199629806364,24.762335716858324,2.176102034268749,1.4416076295703109,6989.055648431598,28.3535,1.0
New Jersey,34,2022/2023,0.4348648488474598,0.4165328056740435,2.1678595700749304,3.4654712538482935,0.16353080673294196,14536.439859864027,8.5832,1.0
New Jersey,34,2023/2024,0.3928680599027009,0.21445685302797507,0.7513994980720842,1.254523036391744,0.059184906347963674,15085.372639155485,13.8846,1.0
New Jersey,34,2024/2025,0.2036264952435588,0.3479362642147777,15.104376346953744,1.2424089384764678,0.46655758427689054,21437.78201478237,16.9128,1.0
New Mexico,35,2021/2022,0.7632605831824459,0.4256799145400044,32.54663013610829,1.1265797490036031,1.6837829252667145,6191.312608577718,30.4007,1.0
New Mexico,35,2022/2023,0.5100981804633337,0.7214180020291582,12.420426277776947,1.0055368894179644,1.8973012916846816,8534.900959519735,9.995700000000001,1.0
New Mexico,35,2023/2024,0.5860460071602027,0.30742834416742354,1.1133702031266792,2.0157376635490727,0.04540182299307329,7914.5918525449515,12.0759,1.0
New Mexico,35,2024/2025,0.47165110720806624,0.19784538890114112,0.7875474301436474,1.6394276847088223,0.07574964682169087,10266.2097107116,15.0274,1.0
New York,36,2021/2022,0.5093256010797644,0.2987633956060815,24.52674290411155,2.1886536901495717,0.5505109764907671,9169.976586852092,28.6274,1.0
New York,36,2022/2023,0.34014607433764676,0.5413627917149095,10.957615792268847,1.3595886417498155,0.7816042043831933,21260.56901397238,10.0,1.0
New York,36,2023/2024,0.31566639286318043,0.19580083831527623,0.7107592611290242,1.077082695837555,0.06271379032461497,26711.505389235113,14.024500000000002,1.0
New York,36,2024/2025,0.26642716619479234,0.26532978187707157,1.303026349183363,4.7844933445465445,0.07041577299098138,48481.34568288184,16.000700000000002,1.0
North Carolina,37,2021/2022,0.5378644614593838,0.08157962071733021,0.6527489778832576,0.887353952664325,0.25198948194994886,8738.773733137505,15.317,1.0
North Carolina,37,2022/2023,0.45014644557176964,0.3176537033631095,0.9784722274530149,1.8756730220760403,0.165542252027233,11197.826554254303,7.2202,1.0
North Carolina,37,2023/2024,0.4094237904156139,0.39279091788590736,3.1666315098787265,3.5107718143685673,0.07165959923822236,13520.50357236558,11.9879,1.0
North Carolina,37,2024/2025,0.31318361358088415,0.460782747595356,19.107029039519958,1.0901713653932523,0.8872332453167259,27198.098067758645,17.6587,1.0
North Dakota,38,2021/2022,0.8931082907138639,0.6093805808530871,9.9442499004368,1.453991881207223,0.1021286743617831,6013.248648369861,13.000300000000001,1.0
North Dakota,38,2022/2023,0.7877918212350156,0.5045279884744912,11.551813664980392,1.6733852110650442,0.8503658818062865,6267.60315788939,11.537600000000001,1.0
North Dakota,38,2023/2024,0.7687439396896382,0.18830938257605012,0.7690542154384585,1.478943236726526,0.0787521429740338,6410.3682469737105,15.058300000000001,1.0
North Dakota,38,2024/2025,0.718815870186337,0.3116868469122822,5.2767125814232125,4.581508479018592,0.0875104228112136,6225.809056366698,17.011100000000003,1.0
Ohio,39,2021/2022,0.5330365607138766,0.09377754895212097,0.7338286061807192,1.4951013129773376,0.18408663884794108,8451.707188536144,20.9557,1.0
Ohio,39,2022/2023,0.3888461459082415,0.5407844881694749,9.84945746837649,1.7177631341605655,0.7621218560660835,14418.221369365254,9.3923,1.0
Ohio,39,2023/2024,0.3553611931614608,0.1948758776743306,1.3596387011000508,3.2730801725223815,0.14054920612378466,18920.151349956785,16.1385,1.0
Ohio,39,2024/2025,0.2754987416211652,0.5998900384322815,21.982851293331024,0.9068356064087323,1.636686777344404,40911.041125278774,19.0046,1.0
Oklahoma,40,2021/2022,0.5370451039920922,0.11897905207277623,0.8278851343762841,1.8020134040933637,0.1495313694412749,8650.526836289857,19.950200000000002,1.0
Oklahoma,40,2022/2023,0.415330216197972,0.4178621169873517,1.502505406688364,2.882313650191147,0.06599847287591884,12779.63446365598,9.7466,1.0
Oklahoma,40,2023/2024,0.4721517989680979,0.44523131115098386,19.661534880071514,1.1308516443716876,1.2871991359686836,10249.031908099643,17.3697,1.0
Oklahoma,40,2024/2025,0.3981643458584915,0.7510868097268991,20.144382696867847,0.8464631217583781,1.603878331964391,13802.070531237656,17.878600000000002,1.0
Oregon,41,2021/2022,0.8414760100311447,0.700007342625948,36.492321020717654,0.7455732964820017,4.961191463498069,5985.626623058246,32.0705,1.0
Oregon,41,2022/2023,0.4691781238430307,0.672049249006138,9.980440183088353,1.2315820394301453,0.5929235609614069,9736.425364209204,9.0001,1.0
Oregon,41,2023/2024,0.5834627109455672,0.1686591324189738,0.7115278199438585,1.1363905837154915,0.07952600312447854,7723.123664167992,15.231200000000001,1.0
Oregon,41,2024/2025,0.40746467910625533,0.20437131344331083,0.8767734082232826,2.066200196918692,0.089117678998046,14544.525532555706,14.9564,1.0
Pennsylvania,42,2021/2022,0.49244986765739435,0.4698555491601954,34.62441244461626,0.8639790407109188,5.190515978156816,9331.848291434198,28.7816,1.0
Pennsylvania,42,2022/2023,0.3549076800088358,0.3286673286225515,1.0939763157552458,2.4483708934142467,0.10752857982940191,19499.556998402415,9.2445,1.0
Pennsylvania,42,2023/2024,0.3508723523406263,0.16872672572241237,0.6950197856196566,1.0708297850718915,0.0842700188392056,19659.506734398772,14.509,1.0
Pennsylvania,42,2024/2025,0.25207462700080596,0.4185980467762621,19.92702234088966,1.1461526041369274,0.8735104176548943,55877.47897274719,18.0743,1.0
Puerto Rico,72,2021/2022,0.5508037925276549,0.03703017050370316,0.6556183948663526,1.0211470631357351,0.3688787064997241,8876.1808994241,25.3196,1.0
Puerto Rico,72,2022/2023,0.4021901226317272,0.03438722753383194,0.6228196635535939,0.4860542341203711,0.5729578824658462,17202.512064732626,3.1662000000000003,1.0
Puerto Rico,72,2023/2024,0.3893331455713763,0.07873616206723587,0.5870242447579449,0.2923003867649575,0.6901244151079488,16924.37238378817,0.043300000000000005,1.0
Puerto Rico,72,2024/2025,0.3595648104469304,0.20670366817356955,0.9014128361199902,1.6249231062459946,0.0910991615466672,17715.00192442978,13.4908,1.0
Rhode Island,44,2021/2022,0.9475588484854242,0.15091801667939286,2.1781012766511356,4.113127499615637,0.06980502509594952,6160.490915466221,29.85,1.0
Rhode Island,44,2022/2023,0.8685476855705649,0.4756269104556019,3.8781342312224867,3.6496253666671445,0.13058048428387578,6308.791310775249,10.079500000000001,1.0
Rhode Island,44,2023/2024,0.7999829614826044,0.1886039993501326,0.7688046880177026,1.391391775421235,0.07473255621939175,6174.10469569161,15.0364,1.0
Rhode Island,44,2024/2025,0.610965475249777,0.471216215430333,20.051797312781222,1.0439366491235678,1.0856522248225988,7087.536033062694,18.000700000000002,1.0
South Carolina,45,2021/2022,0.6514973666033117,0.05248261548732618,0.6699789214583909,1.285306605223141,0.2059943207755503,7155.517358277392,32.6165,1.0
South Carolina,45,2022/2023,0.5220671073822545,0.2535754518489132,0.6143551364780767,0.5648695748614136,0.09713871680548401,8696.379272774313,6.3452,1.0
South Carolina,45,2023/2024,0.4743501624325052,0.33541757225503105,1.4154698985702583,2.9233897193760328,0.05825879140822179,10399.58460593361,11.9952,1.0
South Carolina,45,2024/2025,0.3747658353674933,0.4844233952833762,17.706575762944464,1.2794948331179812,0.7820908861371345,16346.569389985956,17.0454,1.0
South Dakota,46,2021/2022,0.8649730821256842,0.1631539012297807,0.7311443260068976,1.3118045241873513,0.09810910837492862,6191.742722866834,15.352200000000002,1.0
South Dakota,46,2022/2023,0.7618766081421888,0.3793743630358668,1.4967222736323762,2.6880138585831324,0.09139523257544484,6460.100336158222,9.35,1.0
South Dakota,46,2023/2024,0.7481325658697426,0.14808051695886112,0.815733799121413,1.749909184987212,0.1185406273140909,6336.110668074433,17.4629,1.0
South Dakota,46,2024/2025,0.672688690864151,0.7817238808717608,20.777017713304925,0.8305321399290634,1.5246517566597222,6593.084587472686,18.204800000000002,1.0
Tennessee,47,2021/2022,0.6626350961366271,0.09219384848991374,0.6604793175926515,0.8752493028899637,0.1550008872713838,6899.903383044815,17.9141,1.0
Tennessee,47,2022/2023,0.46769691630477855,0.3706633013497877,1.5596349988338691,2.7647984065454163,0.20275723363463605,10619.682656434456,7.5116000000000005,1.0
Tennessee,47,2023/2024,0.44540079178444525,0.22878373443439023,0.8283089088163763,1.643374960990788,0.0687272212503577,11998.928896556301,13.5477,1.0
Tennessee,47,2024/2025,0.3584055075023795,0.2241756507963428,0.9182704371070741,2.447212254080644,0.0704445615094106,21055.79593174658,15.5166,1.0
Texas,48,2021/2022,0.4288342515443305,0.2388249197010835,2.8230854941335317,6.379697343795455,0.03905795549171349,13505.470056863487,23.3077,1.0
Texas,48,2022/2023,0.3001423960508242,0.2860510824448897,1.1781826939104483,3.084559796242299,0.2810995607040456,31712.84658492039,8.0671,1.0
Texas,48,2023/2024,0.2776288048683006,0.2773830801557544,10.253243816461465,5.734117451290753,0.6294357172732871,39254.14936234085,14.0548,1.0
Texas,48,2024/2025,0.14662236974975745,0.331231170129647,8.104356017782532,5.001171487564256,0.4399691127103262,42908.065791235924,16.207,1.0
US,US,2021/2022,0.21359190161924163,0.09842205875924379,1.71925683375807,3.7022334580853657,0.2960736409127907,116790.4186179829,25.392500000000002,1.0
US,US,2022/2023,0.18174446175044898,0.40463285025284085,5.623674046768695,3.7564558801047143,0.450727841495923,256794.75726754466,9.004900000000001,1.0
US,US,2023/2024,0.18185629264190067,0.19393937172562906,0.7415941557575578,1.3306775677087042,0.0838857942974144,309286.5988582183,13.872300000000001,1.0
US,US,2024/2025,0.15708965844324316,0.3564662575425326,17.490225310772082,1.720391843790596,0.9067922817178238,647744.8309685214,17.110200000000003,1.0
Utah,49,2021/2022,0.9181977019953403,0.1835240585732562,1.8616340004613126,4.161667208423838,0.05614624004898713,6002.846063098384,24.3716,1.0
Utah,49,2022/2023,0.8071687545916116,0.8991375555203053,13.727849357113444,1.0011788689730958,2.657911961778518,6068.766557580085,11.6605,1.0
Utah,49,2023/2024,0.8094551713185758,0.3346858854587128,1.8157140140739896,2.960708339523388,0.05962575424014253,6153.143574576354,12.3467,1.0
Utah,49,2024/2025,0.5077427453891744,0.23949354530053515,0.885632925954022,1.824650945532851,0.05525072362258192,9711.475407684613,14.2742,1.0
Vermont,50,2021/2022,0.9652979077694036,0.495383870518396,24.030107898979026,0.9379189051041744,0.15164807870906566,6145.857901024968,26.316000000000003,1.0
Vermont,50,2022/2023,0.8389945928519766,1.2235739664476024,13.949826938955361,0.7873629176771633,2.6995137958845015,5899.8629945939965,11.6395,1.0
Vermont,50,2023/2024,0.8321352500552821,0.18201927731548137,2.172946390285898,3.6236306994466427,0.19863366853314524,6168.6645744234675,17.575300000000002,1.0
Vermont,50,2024/2025,0.7234719327302491,0.4895440919800067,19.334533350777924,1.1272368669060093,0.734582756066294,6349.53391940123,18.5823,1.0
Virginia,51,2021/2022,0.5672802286177897,0.05963364101752827,0.6441527861247227,0.8826777003736901,0.19184222212781235,7827.517977576147,23.988400000000002,1.0
Virginia,51,2022/2023,0.45541186606665346,0.26608309807572983,0.7552849429132145,1.1152258690107582,0.13696453665405633,10915.584220063212,7.3022,1.0
Virginia,51,2023/2024,0.42909110671619505,0.22302177466710643,0.8479416822370391,1.6630811215357146,0.08811476613560475,12447.905870514256,12.8711,1.0
Virginia,51,2024/2025,0.3507158637583016,0.47056463165374246,20.672157296106548,1.0439607254326082,1.2520732956845504,19117.283390767705,18.2633,1.0
Washington,53,2021/2022,0.7004386051560926,0.3133895473850495,37.52446879985224,0.9843556660884384,1.5293907723209392,6492.367370174465,33.6886,1.0
Washington,53,2022/2023,0.4408020337819787,0.4659236113864136,1.730630409893438,2.791094588488702,0.06664496636657409,10961.599938721723,8.9857,1.0
Washington,53,2023/2024,0.5509784137436776,0.19681127948705054,0.7201129234332703,1.113706298515432,0.07272192455040101,8310.401128272228,13.306000000000001,1.0
Washington,53,2024/2025,0.42062717538268046,0.21392911655487634,0.9665837308154535,2.296220868253422,0.08052895406675892,13143.83085865391,15.3498,1.0
West Virginia,54,2021/2022,0.8215061670195003,0.2087948280776839,2.592976899159502,5.512372890590153,0.0420506651052372,6067.197961553218,25.1933,1.0
West Virginia,54,2022/2023,0.5650059381749805,0.37742396812817597,2.41355805227149,3.8993955665148565,0.2682245150676284,7886.636346104125,8.1572,1.0
West Virginia,54,2023/2024,0.5458963735308342,0.2019549621252642,1.0819993802609544,2.678993758305646,0.09426551661215718,8305.719521049607,16.3506,1.0
West Virginia,54,2024/2025,0.42574708385924226,0.543887703306175,22.488996095611984,0.8921037563592252,1.2172170550597683,10245.530489317402,20.0152,1.0
Wisconsin,55,2021/2022,0.6464266229809528,0.10783949257210666,0.7288840004539551,1.5308516876662823,0.15405337720367415,6941.2436255442135,20.1265,1.0
Wisconsin,55,2022/2023,0.49147806350146567,0.4314671535477319,3.3222905976618207,3.610681858954673,0.1499435949615685,10144.121527904308,9.9633,1.0
Wisconsin,55,2023/2024,0.4767539690946278,0.17283405138519192,0.7671141730830882,1.3950856281604145,0.08935113546403935,10539.81330942652,15.3396,1.0
Wisconsin,55,2024/2025,0.3605406043017531,0.5104579630177751,20.38402888164505,0.9926314437421762,1.0924323760069479,17672.95825012697,18.0002,1.0
Wyoming,56,2021/2022,0.899229952497459,0.07157893189375412,0.6612099899160784,1.0964099899159236,0.22046198811159376,6058.458158777623,22.297,1.0
Wyoming,56,2022/2023,0.8230458574284314,0.35151795653045015,1.0396019438848512,2.0260423491831703,0.08943058044672837,6024.370814423699,8.9382,1.0
Wyoming,56,2023/2024,0.7595923981338313,0.2274949968837614,0.938189403019107,1.9408334869751198,0.09288037930441269,6310.275840653752,13.009300000000001,1.0
Wyoming,56,2024/2025,0.6675529586180284,0.24409662781022873,1.5433337618133103,2.8420887836311395,0.06746654813244168,6746.83382842815,15.614600000000001,1.0
